Make,Model,Year,Mileage,Condition,Price
Ford,Silverado,2022.0,18107.0,Excellent,19094.75
Toyota,Silverado,2014.0,13578.0,Excellent,27321.1
Chevrolet,Civic,2016.0,46054.0,Good,23697.3
Ford,Civic,2022.0,34981.0,Excellent,18251.05
Chevrolet,Civic,2019.0,63565.0,Excellent,19821.85
Ford,Silverado,2013.0,23600.0,Excellent,27820.0
Chevrolet,Silverado,2015.0,89471.0,Good,22526.55
Ford,Camry,2014.0,121298.0,Good,21935.1
Ford,Altima,2016.0,110691.0,Excellent,20465.45
Toyota,Altima,2019.0,112693.0,Excellent,17365.449999999997
Nissan,Silverado,2016.0,101914.0,Good,20904.4
Toyota,Silverado,2012.0,79902.0,Excellent,26005.0
Chevrolet,Silverado,2021.0,97489.0,Excellent,16125.65
Toyota,F-150,2014.0,72976.0,Excellent,24351.3
Ford,F-150,2022.0,40633.0,Good,17968.35
Chevrolet,F-150,2017.0,48281.0,Fair,22586.05
Nissan,Altima,2020.0,33054.0,Good,20347.4
Chevrolet,Camry,2010.0,121446.0,Excellent,25927.8
Nissan,Civic,2013.0,61672.0,Good,25916.4
Ford,Silverado,2015.0,126395.0,Good,20680.35
Nissan,Camry,2021.0,119784.0,Excellent,15010.8
Nissan,Altima,2020.0,100665.0,Good,16966.65
Ford,Civic,2010.0,66951.0,Excellent,28652.45
Toyota,F-150,2017.0,65559.0,Excellent,21722.15
Ford,Silverado,2018.0,69109.0,Excellent,20544.55
Ford,Camry,2013.0,75631.0,Good,25218.55
Honda,Civic,2022.0,34080.0,Excellent,18296.0
Honda,F-150,2011.0,134672.0,Fair,24266.5
Honda,F-150,2011.0,54295.0,Excellent,28285.25
Ford,Altima,2022.0,20693.0,Excellent,18965.45
Honda,Camry,2010.0,63740.0,Excellent,28813.1
Toyota,Silverado,2019.0,117503.0,Good,17124.949999999997
Chevrolet,Camry,2017.0,81466.0,Excellent,20926.8
Chevrolet,Altima,2013.0,106330.0,Excellent,23683.4
Chevrolet,F-150,2020.0,43785.0,Excellent,19810.75
Chevrolet,Silverado,2013.0,102118.0,Excellent,23894.1
Nissan,Camry,2013.0,96202.0,Excellent,24189.9
Chevrolet,Civic,2019.0,133627.0,Fair,16318.75
Toyota,Civic,2020.0,131994.0,Excellent,15400.4
Ford,Camry,2022.0,38705.0,Fair,18064.85
Honda,Silverado,2016.0,69108.0,Fair,22544.7
Toyota,F-150,2013.0,53165.0,Fair,26341.85
Ford,Camry,2010.0,105649.0,Excellent,26717.55
Toyota,Altima,2014.0,72408.0,Good,24379.6
Toyota,Civic,2014.0,88835.0,Good,23558.35
Honda,Civic,2022.0,17332.0,Excellent,19133.5
Toyota,F-150,2010.0,123884.0,Excellent,25805.7
Honda,Camry,2018.0,40238.0,Excellent,21988.2
Toyota,Altima,2021.0,36817.0,Excellent,19159.15
Toyota,Altima,2017.0,44880.0,Excellent,22756.1
Nissan,Silverado,2016.0,77083.0,Excellent,22145.85
Nissan,Altima,2011.0,33565.0,Excellent,29321.65
Ford,Camry,2012.0,36404.0,Excellent,28179.8
Toyota,Civic,2019.0,81972.0,Good,18901.5
Toyota,Civic,2018.0,90846.0,Good,19457.8
Toyota,Silverado,2020.0,54542.0,Excellent,19272.9
Chevrolet,Camry,2019.0,16493.0,Excellent,22175.45
Honda,Civic,2012.0,99506.0,Excellent,25024.7
Ford,Camry,2012.0,38647.0,Fair,28067.75
Nissan,F-150,2018.0,103960.0,Excellent,18802.1
Ford,F-150,2017.0,132338.0,Excellent,18383.1
Honda,Silverado,2014.0,68639.0,Excellent,24568.15
Honda,Camry,2014.0,56311.0,Good,25184.35
Ford,Camry,2012.0,102278.0,Good,24886.0
Ford,Altima,2015.0,35930.0,Good,25203.5
Toyota,Civic,2016.0,96869.0,Fair,21156.45
Chevrolet,F-150,2010.0,87051.0,Good,27647.35
Ford,Camry,2020.0,46163.0,Excellent,19691.75
Honda,F-150,2017.0,119991.0,Good,19000.55
Ford,Altima,2017.0,135196.0,Good,18240.3
Nissan,Altima,2018.0,23116.0,Excellent,22844.3
Chevrolet,Altima,2018.0,66236.0,Excellent,20688.2
Toyota,F-150,2010.0,144751.0,Excellent,24762.45
Toyota,F-150,2017.0,101000.0,Excellent,19949.9
Honda,Civic,2016.0,27511.0,Excellent,24624.45
Chevrolet,Civic,2020.0,14488.0,Excellent,21275.6
Nissan,Silverado,,105493.0,Excellent,15725.45
Nissan,Camry,2013.0,58378.0,Good,26081.2
Toyota,Altima,2013.0,119427.0,Excellent,23028.65
Honda,Silverado,2016.0,119802.0,Excellent,20010.0
Toyota,Altima,2012.0,141113.0,Good,22944.45
Toyota,Silverado,2011.0,146622.0,Excellent,23669.0
Honda,Altima,2018.0,79364.0,Excellent,20031.9
Chevrolet,Silverado,2015.0,141793.0,Excellent,19910.45
Chevrolet,Silverado,2021.0,70347.0,Good,17482.550000000003
Chevrolet,Civic,2011.0,68245.0,Good,27587.65
Chevrolet,F-150,2017.0,83613.0,Excellent,20819.45
Nissan,Altima,2018.0,133106.0,Good,17344.8
Toyota,F-150,2013.0,119617.0,Fair,23019.050000000003
Ford,F-150,2015.0,57207.0,Excellent,24139.65
Nissan,Altima,2010.0,52477.0,Excellent,29376.15
Nissan,F-150,2020.0,37978.0,Excellent,20101.1
Nissan,Civic,2015.0,53814.0,Excellent,24309.4
Ford,Civic,2022.0,44885.0,Excellent,17755.85
Nissan,F-150,2017.0,50778.0,Excellent,22461.1
Nissan,Silverado,2011.0,,Good,27498.15
Nissan,F-150,2012.0,89140.0,Good,25543.1
Toyota,Altima,2018.0,43774.0,Excellent,21811.4
Chevrolet,Civic,2011.0,22840.0,Excellent,29857.9
Ford,Altima,2011.0,76361.0,Good,27182.05
Nissan,Camry,2010.0,82212.0,Good,27889.4
Chevrolet,Civic,2022.0,113433.0,Excellent,14328.45
Toyota,Camry,2019.0,69114.0,Fair,19544.4
Honda,Camry,2011.0,144023.0,Fair,23798.95
Honda,Camry,2017.0,28625.0,Excellent,23568.85
Honda,Altima,2020.0,108484.0,Excellent,16575.899999999998
Ford,Civic,,119922.0,Excellent,22004.0
Honda,F-150,2014.0,46654.0,Good,25667.3
Chevrolet,F-150,2011.0,98362.0,Good,26082.0
Ford,Camry,2022.0,74707.0,Good,16264.65
Chevrolet,F-150,2020.0,75798.0,Excellent,18210.1
Chevrolet,Civic,,73758.0,Excellent,18312.0
Toyota,Silverado,2012.0,22391.0,Excellent,28880.45
Toyota,Camry,2021.0,85415.0,Good,16729.15
Chevrolet,Altima,2021.0,114819.0,Good,15258.95
Toyota,Altima,2012.0,121983.0,Excellent,23900.95
Ford,Silverado,2011.0,86608.0,Excellent,26669.6
Ford,Civic,2017.0,26893.0,Excellent,23655.45
Nissan,Silverado,2022.0,57948.0,Excellent,17102.699999999997
Toyota,Camry,2019.0,116033.0,Excellent,17198.449999999997
Ford,Altima,2022.0,57614.0,Good,17119.399999999998
Nissan,F-150,2011.0,94477.0,Excellent,26276.15
Honda,Silverado,2016.0,79418.0,Excellent,22029.2
Toyota,F-150,2017.0,117603.0,Good,19119.95
Nissan,Silverado,2012.0,56035.0,Fair,27198.35
Nissan,Civic,2020.0,31617.0,Excellent,20419.25
Honda,Camry,2010.0,111314.0,Good,26434.4
Nissan,Camry,2015.0,93694.0,Good,22315.4
Chevrolet,Altima,2020.0,97649.0,Excellent,17117.649999999998
Chevrolet,Altima,2010.0,143341.0,Good,24832.85
Honda,F-150,2020.0,49271.0,Good,19536.45
Toyota,F-150,2019.0,78634.0,Excellent,19068.3
Nissan,Silverado,2011.0,77599.0,Good,27120.15
Toyota,Altima,2022.0,110727.0,Fair,14463.65
Ford,Camry,2016.0,113300.0,Excellent,20335.0
Toyota,Civic,2018.0,66884.0,Excellent,20655.9
Nissan,Altima,2012.0,23004.0,Good,28849.8
Nissan,Altima,2013.0,39951.0,Excellent,27002.55
Ford,Silverado,2018.0,130659.0,Excellent,17467.05
Ford,Silverado,2015.0,127075.0,Excellent,20646.15
Ford,F-150,2020.0,20087.0,Excellent,20995.75
Toyota,Civic,2017.0,67872.0,Excellent,21606.4
Ford,Silverado,2012.0,80614.0,Fair,25969.4
Chevrolet,Altima,2013.0,126240.0,Excellent,22688.1
Nissan,Camry,2010.0,44176.0,Excellent,29791.3
Ford,Silverado,2011.0,61439.0,Excellent,27928.15
Chevrolet,Camry,2022.0,33301.0,Excellent,18335.05
Nissan,Civic,2015.0,22701.0,Good,25864.95
Nissan,Camry,2019.0,88786.0,Excellent,18560.8
Honda,Silverado,2013.0,131297.0,Excellent,22435.15
Chevrolet,F-150,2010.0,127915.0,Excellent,25604.35
Toyota,Camry,2010.0,89811.0,Fair,27509.55
Chevrolet,F-150,2016.0,26015.0,Good,24699.35
Toyota,Silverado,2019.0,60439.0,Excellent,19978.05
Ford,Civic,2018.0,62889.0,Good,20855.55
Chevrolet,Civic,2014.0,15780.0,Excellent,27211.1
Honda,Silverado,2021.0,119069.0,Excellent,15046.65
Chevrolet,Silverado,2016.0,49785.0,Excellent,23510.85
Nissan,Camry,2011.0,29605.0,Fair,29519.85
Nissan,Silverado,2011.0,118725.0,Excellent,25063.85
Chevrolet,F-150,2013.0,29419.0,Excellent,27529.15
Nissan,Silverado,2018.0,137243.0,Fair,17137.949999999997
Ford,Civic,2015.0,94655.0,Good,22267.25
Ford,F-150,2021.0,77019.0,Excellent,17148.95
Chevrolet,F-150,2010.0,63956.0,Good,28802.3
Honda,Civic,2019.0,49430.0,Excellent,20528.5
Nissan,Civic,2019.0,88161.0,Excellent,18591.95
Honda,Silverado,2021.0,96829.0,Excellent,16158.65
Honda,F-150,2022.0,59978.0,Fair,17001.199999999997
